CD_MUN,municipality,year,month,pix_no_data,pix_land,pix_surface,pix_flood,pix_total,pix_visible,pct_visible,pct_flood_vis,pct_flood_total,flood_pixel_count,flood_sqkm,total_exposed_area_km2,adj_flood_sqkm,Cop_flood,MOD_Cop_fl_p,MOD_Cop_fl_km,diff_flood_sqkm,munic_areakm2,flood_duration,flood_intensity,population_exposed,SUM_pop_exp,settlements_exposed,agriculture_exposed,roads_exposed_pixels,HCFs_exposed,HCF_IDs_exposed,HCF_names_exposed,max_monthly_rainfall_mm,HCF_access_disrupted,pct_flooded,pct_population_exposed,pct_settlements_exposed,pct_agriculture_exposed,pct_road_exposed,binary_flood_pixels,flood_recurrence_index,proximity_flood_risk_score
2611606,Recife,2013,11,0,3071,1,486,3558,3558,100.0,13.659359190556492,13.659359190556492,486,30.375,30.375,2.875,46,440,27.5,27.5,219.7681137392502,4,121.5,1200.1836077937892,1200.1836077937892,3027.9831498243148,0.0,0,4,0000000000000000054f;000000000000000006f8;000000000000000008b0;000000000000000005d3,0000000000000000054f;000000000000000006f8;000000000000000008b0;000000000000000005d3,73.63402938842773,4,1.3081970587467122,0.5246643725067022,0.880985139465814,0.0,0.0,0,0.0,1.0
2611606,Recife,2013,12,0,2861,1,696,3558,3558,100.0,19.561551433389543,19.561551433389543,696,43.5,43.5,3.75,60,636,39.75,39.75,219.7681137392502,4,174.0,1948.0636475829444,1948.0636475829444,3434.557145040371,0.0035419821777343,0,6,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000005ff;000000000000000005d3,144.35748100280762,6,1.7063439896696244,0.851602691975637,0.99927696282004,0.7343082793845027,0.0,0,0.0,1.0
2611606,Recife,2014,1,0,2024,1,1533,3558,3558,100.0,43.08600337268128,43.08600337268128,1533,95.8125,95.8125,6.9375,111,1422,88.875,88.875,219.7681137392502,4,383.25,5858.632243904778,5858.632243904778,10979.620031930184,0.0070833642578125,0,4,00000000000000000620;000000000000000006aa;000000000000000008b0;000000000000000005ff,00000000000000000620;000000000000000006aa;000000000000000008b0;000000000000000005ff,115.4989709854126,5,3.1567363808888054,2.5611211401613843,3.19449666873902,1.4684921491431768,0.0,1,0.0,1.0
2611606,Recife,2014,2,0,2529,1,1028,3558,3558,100.0,28.89263631253513,28.89263631253513,1028,64.25,64.25,5.25,84,944,59.0,59.0,219.7681137392502,4,257.0,2257.645061311294,2257.645061311294,3452.6326115148368,0.0066113169433593,0,2,00000000000000000016;000000000000000008b0,00000000000000000016;000000000000000008b0,140.95721054077148,3,2.3888815855374745,0.9869372667179956,1.0045359806431216,1.3706293610571365,0.0,0,0.0,1.0
2611606,Recife,2014,3,0,2209,1,1348,3558,3558,100.0,37.88645306351883,37.88645306351883,1348,84.25,84.25,6.0625,97,1251,78.1875,78.1875,219.7681137392502,4,337.0,3817.158140578544,3817.158140578544,7757.694846482415,0.0070827319335937,0,1,000000000000000008b0,000000000000000008b0,267.5288028717041,3,2.7585894499658927,1.6686837477033705,2.25708451404628,1.4683610584471247,0.0,0,0.0,1.0
2611606,Recife,2014,4,0,2413,1,1144,3558,3558,100.0,32.152894884766724,32.152894884766724,1144,71.5,71.5,8.6875,139,1005,62.8125,62.8125,219.7681137392502,3,381.3333333333333,6604.093835802776,6604.093835802776,9562.36155548553,0.0066111892578124,0,4,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005d3,272.2548828125,5,3.95303024273463,2.8870022268560884,2.782148384501657,1.3706028898470843,0.0,0,0.0,1.0
2611606,Recife,2014,5,0,1605,1,1952,3558,3558,100.0,54.862282181000566,54.862282181000566,1952,122.0,122.0,14.1875,227,1725,107.8125,107.8125,219.7681137392502,4,488.0,9239.482649820606,9239.482649820606,18932.272310342512,0.013694553515625,0,8,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000006aa;000000000000000008b0;0000000000000000034b;000000000000000005d3,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000006aa;000000000000000008b0;0000000000000000034b;000000000000000005d3,344.3226928710937,12,6.455668094250079,4.039071468127892,5.508303625368455,2.839095038990261,0.0,1,0.0,1.0
2611606,Recife,2014,6,0,1744,1,1813,3558,3558,100.0,50.95559302979203,50.95559302979203,1813,113.3125,113.3125,11.8125,189,1624,101.5,101.5,219.7681137392502,4,453.25,7046.445019969267,7046.445019969267,12677.411216032046,0.0148606956140854,0,3,00000000000000000075;0000000000000000034b;000000000000000005ff,00000000000000000075;0000000000000000034b;000000000000000005ff,344.0670471191406,5,5.374983567459317,3.080377561230914,3.6884653366943194,3.0808545270027285,0.0,1,0.0,1.0
2611606,Recife,2014,7,0,1893,1,1664,3558,3558,100.0,46.76784710511524,46.76784710511524,1664,104.0,104.0,12.1875,195,1469,91.8125,91.8125,219.7681137392502,4,416.0,7328.179790802795,7328.179790802795,13043.979630341655,0.0,0,4,0000000000000000028c;00000000000000000016;000000000000000005c4;0000000000000000034b,0000000000000000028c;00000000000000000016;000000000000000005c4;0000000000000000034b,285.60517740249634,8,5.54561796642628,3.2035388807097,3.795117622927501,0.0,0.0,1,0.0,1.0
2611606,Recife,2014,8,0,1181,1,2376,3558,3558,100.0,66.77908937605397,66.77908937605397,2376,148.5,148.5,14.5625,233,2143,133.9375,133.9375,219.7681137392502,4,594.0,9317.092589844102,9317.092589844102,18433.795233739856,0.0254853555261948,0,9,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000008b0;0000000000000000034b;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000008b0;0000000000000000034b;000000000000000005d3,149.3679132461548,13,6.626302493217041,4.072998919076469,5.363272799527571,5.28351262848898,0.0,1,0.0,1.0
2611606,Recife,2014,9,0,3026,1,531,3558,3558,100.0,14.924114671163574,14.924114671163574,531,33.1875,33.1875,5.3125,85,446,27.875,27.875,219.7681137392502,4,132.75,4565.155652064098,4565.155652064098,6059.443445493486,0.0082500109949448,0,2,00000000000000000016;00000000000000000075,00000000000000000016;00000000000000000075,216.9187209606171,4,2.417320652031968,1.995673420326504,1.7629819469844217,1.710356256641644,0.0,0,0.0,1.0
2611606,Recife,2014,10,0,3117,1,440,3558,3558,100.0,12.366498032602586,12.366498032602586,440,27.5,27.5,2.125,34,406,25.375,25.375,219.7681137392502,3,146.66666666666666,529.3797826613428,529.3797826613428,1454.172387989152,0.0,0,1,0000000000000000034b,0000000000000000034b,142.56579780578613,1,0.9669282608127872,0.2314201841152534,0.4230883068534543,0.0,0.0,0,0.0,1.0
2611606,Recife,2014,11,0,2875,1,682,3558,3558,100.0,19.168071950534006,19.168071950534006,682,42.625,42.625,4.0,64,618,38.625,38.625,219.7681137392502,4,170.5,2626.272830782188,2626.272830782188,4012.276720639296,0.0035413820800781,0,2,0000000000000000034b;000000000000000005ff,0000000000000000034b;000000000000000005ff,53.14205312728882,2,1.8201002556475996,1.1480841579953365,1.167363222121278,0.7341838697586741,0.0,0,0.0,1.0
2611606,Recife,2014,12,0,2706,1,851,3558,3558,100.0,23.917931422147277,23.917931422147277,851,53.1875,53.1875,5.125,82,769,48.0625,48.0625,219.7681137392502,4,212.75,4238.721654816395,4238.721654816395,5242.460370772823,0.0070833642578125,0,4,00000000000000000620;00000000000000000075;000000000000000006aa;000000000000000008b0,00000000000000000620;00000000000000000075;000000000000000006aa;000000000000000008b0,74.3981351852417,5,2.332003452548487,1.8529716810104249,1.525282490808203,1.4684921491431768,0.0,0,0.0,1.0
2611606,Recife,2015,1,0,2729,1,828,3558,3558,100.0,23.27150084317032,23.27150084317032,828,51.75,51.75,6.3125,101,727,45.4375,45.4375,219.7681137392502,4,207.0,4158.358977140823,4158.358977140823,7492.435010338508,0.0136939624511718,0,3,00000000000000000620;000000000000000006aa;000000000000000008b0,00000000000000000620;000000000000000006aa;000000000000000008b0,70.93657684326172,3,2.872345715943868,1.8178408613743209,2.1799077392173056,2.838972502088662,0.0,0,0.0,1.0
2611606,Recife,2015,2,0,3052,1,505,3558,3558,100.0,14.19336706014615,14.19336706014615,505,31.5625,31.5625,3.1875,51,454,28.375,28.375,219.7681137392502,4,126.25,2635.863758124952,2635.863758124952,5132.16120953276,0.0035414233398437,0,1,00000000000000000016,00000000000000000016,85.2629771232605,3,1.4503923912191807,1.1522768647140174,1.4931911887302247,0.7341924235531269,0.0,0,0.0,1.0
2611606,Recife,2015,3,0,2756,1,801,3558,3558,100.0,22.51264755480607,22.51264755480607,801,50.0625,50.0625,5.5625,89,712,44.5,44.5,219.7681137392502,4,200.25,2896.890185297113,2896.890185297113,4537.41841691043,0.0066107581054687,0,3,00000000000000000075;000000000000000005c4;000000000000000005ff,00000000000000000075;000000000000000005c4;000000000000000005ff,387.71908950805664,3,2.531076918009943,1.2663854608743133,1.32015206130474,1.370513505225761,0.0,0,0.0,1.0
2611606,Recife,2015,4,0,2873,1,684,3558,3558,100.0,19.22428330522765,19.22428330522765,684,42.75,42.75,6.375,102,582,36.375,36.375,219.7681137392502,3,228.0,4412.965491725793,4412.965491725793,7180.217533734762,0.0117914343347886,0,6,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005c4;000000000000000008b0;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005c4;000000000000000008b0;000000000000000005d3,97.22354650497437,7,2.900784782438361,1.929142970771064,2.0890687405969284,2.444548680194771,0.0,0,0.0,1.0
2611606,Recife,2015,5,0,2147,1,1410,3558,3558,100.0,39.62900505902192,39.62900505902192,1410,88.125,88.125,11.375,182,1228,76.75,76.75,219.7681137392502,4,352.5,8198.927275078648,8198.927275078648,13753.56637780349,0.0101525713378906,0,2,00000000000000000016;0000000000000000034b,00000000000000000016;0000000000000000034b,182.24911832809448,4,5.175910101997861,3.584189124124684,4.001570350285653,2.104786759605758,0.0,0,0.0,1.0
2611606,Recife,2015,6,0,1272,1,2285,3558,3558,100.0,64.22147273749297,64.22147273749297,2285,142.8125,142.8125,16.0625,257,2028,126.75,126.75,219.7681137392502,4,571.25,13257.684342282768,13257.684342282768,22379.7303162124,0.0172359768554687,0,9,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;000000000000000005c4;000000000000000006aa;000000000000000008b0;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;000000000000000005c4;000000000000000006aa;000000000000000008b0;000000000000000005ff;000000000000000005d3,249.90400218963623,14,7.308840089084892,5.795642092731234,6.511334065706286,3.573287462543388,0.0,1,0.0,1.0
2611606,Recife,2015,7,0,1408,1,2149,3558,3558,100.0,60.399100618324894,60.399100618324894,2149,134.3125,134.3125,14.625,234,1915,119.6875,119.6875,219.7681137392502,4,537.25,10634.804616664793,10634.804616664793,16753.58112998009,0.0188752710047104,0,4,0000000000000000028c;00000000000000000016;00000000000000000075;000000000000000005c4,0000000000000000028c;00000000000000000016;00000000000000000075;000000000000000005c4,479.5923461914063,7,6.654741559711535,4.649041242273404,4.87441814502954,3.913138767753724,0.0,1,0.0,1.0
2611606,Recife,2015,8,0,2157,1,1400,3558,3558,100.0,39.34794828555368,39.34794828555368,1400,87.5,87.5,9.875,158,1242,77.625,77.625,219.7681137392502,4,350.0,4782.204443325518,4782.204443325518,9146.070828594868,0.0101531714355468,0,5,0000000000000000054f;000000000000000006f8;000000000000000005c4;0000000000000000034b;000000000000000005d3,0000000000000000054f;000000000000000006f8;000000000000000005c4;0000000000000000034b;000000000000000005d3,116.6277883052826,7,4.493372506130012,2.090557042408166,2.661029499111105,2.104911169231587,0.0,0,0.0,1.0
2611606,Recife,2015,9,0,2367,1,1190,3558,3558,100.0,33.44575604272063,33.44575604272063,1190,74.375,74.375,7.75,124,1066,66.625,66.625,219.7681137392502,4,297.5,3991.498472240487,3991.498472240487,9007.789926588688,0.0106247875976562,0,4,0000000000000000028c;00000000000000000075;0000000000000000034b;000000000000000005ff,0000000000000000028c;00000000000000000075;0000000000000000034b;000000000000000005ff,53.22666263580322,5,3.5264442453172244,1.744897220475396,2.620796970159799,2.202684572696304,0.0,0,0.0,1.0
2611606,Recife,2015,10,0,3369,1,188,3558,3558,100.0,5.283867341202924,5.283867341202924,188,11.75,11.75,1.25,20,168,10.5,10.5,219.7681137392502,3,62.66666666666666,168.43394490905362,168.43394490905362,921.3261653116576,0.0,0,0,,,33.23735761642456,0,0.5687813298898748,0.0736314755847929,0.2680578523984481,0.0,0.0,0,0.0,1.0
2611606,Recife,2015,11,0,3275,1,282,3558,3558,100.0,7.925801011804384,7.925801011804384,282,17.625,17.625,2.4375,39,243,15.1875,15.1875,219.7681137392502,4,70.5,1425.5884587319458,1425.5884587319458,3037.829871372944,0.0,0,1,0000000000000000034b,0000000000000000034b,34.57584238052368,1,1.109123593285256,0.6232008746797547,0.8838500217744568,0.0,0.0,0,0.0,1.0
2611606,Recife,2015,12,0,2841,1,716,3558,3558,100.0,20.123664980326023,20.123664980326023,716,44.75,44.75,3.8125,61,655,40.9375,40.9375,219.7681137392502,4,179.0,3663.225331947018,3663.225331947018,5861.585268856862,0.0,0,2,00000000000000000075;000000000000000005c4,00000000000000000075;000000000000000005c4,99.29837036132812,3,1.7347830561641182,1.6013914934812723,1.7054155390112524,0.0,0.0,0,0.0,1.0
2611606,Recife,2016,1,0,2813,1,744,3558,3558,100.0,20.9106239460371,20.9106239460371,744,46.5,46.5,4.875,78,666,41.625,41.625,219.7681137392502,4,186.0,4812.684281535045,4812.684281535045,7482.040830482164,0.0035419821777343,0,6,0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005ff;000000000000000005d3,0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005ff;000000000000000005d3,164.6720895767212,8,2.218247186570512,2.103881408017277,2.176883575099713,0.7343082793845027,0.0,0,0.0,1.0
2611606,Recife,2016,2,0,2271,1,1286,3558,3558,100.0,36.14390106801574,36.14390106801574,1286,80.375,80.375,5.25,84,1202,75.125,75.125,219.7681137392502,4,321.5,3696.083171632008,3696.083171632008,6292.488988860753,0.0,0,0,,,93.97638237476347,1,2.3888815855374745,1.6157554105755418,1.8307860430994245,0.0,0.0,0,0.0,1.0
2611606,Recife,2016,3,0,2743,1,814,3558,3558,100.0,22.878021360314783,22.878021360314783,814,50.875,50.875,5.125,82,732,45.75,45.75,219.7681137392502,4,203.5,3184.301153819568,3184.301153819568,6230.09176715498,0.00708333203125,0,6,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000005ff;000000000000000005d3,286.7096443176269,7,2.332003452548487,1.3920281496030589,1.8126317065834077,1.468485468072953,0.0,0,0.0,1.0
2611606,Recife,2016,4,0,1931,1,1626,3558,3558,100.0,45.69983136593592,45.69983136593592,1626,101.625,101.625,8.25,132,1494,93.375,93.375,219.7681137392502,4,406.5,4606.154814278866,4606.154814278866,9029.855510984376,0.0113193457605698,0,4,00000000000000000620;0000000000000000028c;000000000000000006aa;000000000000000008b0,00000000000000000620;0000000000000000028c;000000000000000006aa;000000000000000008b0,323.0882759094238,5,3.7539567772731735,2.013596344433303,2.627216904150303,2.3466773383142776,0.0,1,0.0,1.0
2611606,Recife,2016,5,0,1568,1,1989,3558,3558,100.0,55.902192242833046,55.902192242833046,1989,124.3125,124.3125,11.5,184,1805,112.8125,112.8125,219.7681137392502,3,663.0,8269.43020384209,8269.43020384209,15505.930855486384,0.0254853555261948,0,8,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000075;000000000000000006aa;0000000000000000034b;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000075;000000000000000006aa;0000000000000000034b;000000000000000005ff;000000000000000005d3,486.374439239502,8,5.232788234986849,3.6150097207728527,4.5114169998140605,5.28351262848898,0.0,1,0.0,1.0
2611606,Recife,2016,6,0,1714,1,1843,3558,3558,100.0,51.79876335019674,51.79876335019674,1843,115.1875,115.1875,14.375,230,1613,100.8125,100.8125,219.7681137392502,4,460.75,8562.770868415639,8562.770868415639,14748.695785727095,0.0188746386804917,0,10,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000008b0;0000000000000000034b;000000000000000005ff;000000000000000005d3,180.0415425300598,13,6.54098529373356,3.743244596428331,4.291101096279724,3.913007677057672,0.0,1,0.0,1.0
2611606,Recife,2016,7,0,1709,1,1848,3558,3558,100.0,51.93929173693086,51.93929173693086,1848,115.5,115.5,12.75,204,1644,102.75,102.75,219.7681137392502,4,462.0,7966.237611727558,7966.237611727558,13392.887066704105,0.0224166530847886,0,6,00000000000000000620;0000000000000000028c;00000000000000000016;000000000000000005c4;000000000000000006aa;0000000000000000034b,00000000000000000620;0000000000000000028c;00000000000000000016;000000000000000005c4;000000000000000006aa;0000000000000000034b,156.11524534225464,10,5.801569564876723,3.4824680412686084,3.896631485876925,4.647322637512398,0.0,1,0.0,1.0
2611606,Recife,2016,8,0,2813,1,744,3558,3558,100.0,20.9106239460371,20.9106239460371,744,46.5,46.5,5.1875,83,661,41.3125,41.3125,219.7681137392502,4,186.0,3762.263963178719,3762.263963178719,6769.388874388692,0.0106246276855468,0,4,0000000000000000028c;00000000000000000075;000000000000000005c4;0000000000000000034b,0000000000000000028c;00000000000000000075;000000000000000005c4;0000000000000000034b,70.31567144393921,6,2.3604425190429805,1.6446865701442683,1.969539031928784,2.202651420416028,0.0,0,0.0,1.0
2611606,Recife,2016,9,0,3268,1,289,3558,3558,100.0,8.122540753232153,8.122540753232153,289,18.0625,18.0625,2.75,44,245,15.3125,15.3125,219.7681137392502,4,72.25,876.5032695345653,876.5032695345653,1487.7176397189685,0.0,0,0,,,72.77128744125366,0,1.2513189257577246,0.3831664046435123,0.4328482251922742,0.0,0.0,0,0.0,1.0
2611606,Recife,2016,10,0,3197,1,360,3558,3558,100.0,10.11804384485666,10.11804384485666,360,22.5,22.5,2.5625,41,319,19.9375,19.9375,219.7681137392502,4,90.0,1829.6889649679192,1829.6889649679192,4059.458999578983,0.0070832778320312,0,1,000000000000000005ff,000000000000000005ff,32.86268997192383,2,1.1660017262742437,0.799854794261004,1.181090803991873,1.4684742317275774,0.0,0,0.0,1.0
2611606,Recife,2016,11,0,3414,1,143,3558,3558,100.0,4.0191118605958405,4.0191118605958405,143,8.9375,8.9375,0.9375,15,128,8.0,8.0,219.7681137392502,3,47.66666666666666,666.3081286488502,666.3081286488502,856.9148783364674,0.0,0,0,,,26.023305416107178,0,0.4265859974174061,0.2912788792843843,0.2493175279543365,0.0,0.0,0,0.0,1.0
2611606,Recife,2016,12,0,3192,1,365,3558,3558,100.0,10.25857223159078,10.25857223159078,365,22.8125,22.8125,2.0,32,333,20.8125,20.8125,219.7681137392502,4,91.25,2137.6322424720606,2137.6322424720606,2997.05445733789,0.0,0,5,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000005d3,71.24849700927734,5,0.9100501278237996,0.9344732521454308,0.8719865033719412,0.0,0.0,0,0.0,1.0
2611606,Recife,2017,1,0,3180,1,377,3558,3558,100.0,10.59584035975267,10.59584035975267,377,23.5625,23.5625,2.25,36,341,21.3125,21.3125,219.7681137392502,4,94.25,749.1744802383213,749.1744802383213,1623.7894829419308,0.0,0,0,,,39.1159143447876,0,1.0238063938017747,0.3275041885422988,0.4724380332749603,0.0,0.0,0,0.0,1.0
2611606,Recife,2017,2,0,3239,1,318,3558,3558,100.0,8.937605396290051,8.937605396290051,318,19.875,19.875,2.25,36,282,17.625,17.625,219.7681137392502,4,79.5,1141.0412944394948,1141.0412944394948,3060.313072116902,0.003069334765625,0,0,,,29.86486339569092,0,1.0238063938017747,0.4988101077732707,0.8903914603370203,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2017,3,0,2673,1,884,3558,3558,100.0,24.845418774592467,24.845418774592467,884,55.25,55.25,4.0,64,820,51.25,51.25,219.7681137392502,4,221.0,2855.5840764783466,2855.5840764783466,4433.406188225301,0.0136945212890624,0,5,00000000000000000620;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000005ff,00000000000000000620;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000005ff,172.94179344177246,5,1.8201002556475996,1.2483283540088652,1.2898899286374443,2.839088357920038,0.0,0,0.0,1.0
2611606,Recife,2017,4,0,2604,1,953,3558,3558,100.0,26.78471051152333,26.78471051152333,953,59.5625,59.5625,5.0,80,873,54.5625,54.5625,219.7681137392502,3,317.6666666666667,3867.560414456649,3867.560414456649,6491.797168378379,0.0070834055175781,0,1,0000000000000000028c,0000000000000000028c,302.75083923339844,2,2.2751253195595,1.6907172742616754,1.8887743262704195,1.4685007029376296,0.0,0,0.0,1.0
